123,20,1.032667875289917,5,9.079099893569946
28,5,1.5844061374664307,4,7.203735113143921
165,24,1.7219409942626953,10,28.119977235794067
162,27,9.059592962265015,5,16.342865228652954
126,21,0.4765748977661133,8,14.493030786514282
227,34,1.2473931312561035,5,14.394047975540161
216,33,0.553070068359375,3,13.306105136871338135
110,18,1.4552602767944336,6,13.579046964645386
95,15,1.5767970085144043,8,29.258931875228882
165,28,0.9647238254547119,4,14.112943887710571
218,34,1.223778247833252,10,17.920010805130005
299,45,2.013637065887451,1,31.1738760471344
190,24,0.4995999336242676,6,15.56148099899292
213,35,0.43604087829589844,7,14.842688083648682
265,38,0.5624430179595947,8,20.632369995117188
183,29,0.7058072090148926,9,15.209137916564941
171,25,0.7620868682861328,1,24.275486946105957
129,20,0.8249869346618652,6,10.902921915054321
168,29,0.6411299705505371,1,32.00302290916443
161,25,0.4496450424194336,7,12.841091632843018
139,16,0.5728330612182617,9,15.752602100372314
111,17,1.3842906951904297,3,10.442211151123047
114,20,0.5067269802093506,5,10.26625394821167
188,31,0.7546176910400391,2,20.744502067565918
204,33,0.7551500797271729,8,12.357891082763672
162,25,0.42583799362182617,9,17.00280499458313
229,42,0.41286683082580566,7,12.152547121047974
215,32,0.4024941921234131,8,12.71786379814148
118,18,1.0884320735931396,7,13.945570230484009
115,15,0.6718769073486328,7,11.08417272567749
159,28,0.6977999210357666,4,11.6322500705719
74,11,0.6200587749481201,6,12.961302042007446
118,22,0.37659478187561035,9,14.940961837768555
122,20,0.7123739719390869,6,13.428666114807129
131,21,0.6758508682250977,9,12.878889799118042
112,20,0.4055969715118408,1,18.69055485725403
93,14,0.6327590942382812,5,10.061141014099121
110,19,0.6786088943481445,2,10.515388011932373
113,21,0.5854692459106445,6,12.139278888702393
217,34,0.8096389770507812,8,14.348119020462036
203,37,0.49282407760620117,3,13.890621185302734
181,29,0.6737000942230225,3,12.356083869934082
225,30,0.46516990661621094,8,15.704348802566528
226,35,2.1270341873168945,8,12.81912612915039
166,27,0.8611400127410889,4,11.746485948562622
177,32,1.0785999298095703,10,17.67962098121643
